,label,prediced_label,model correct
0,0,42,False
1,0,0,True
2,0,0,True
3,0,0,True
4,0,0,True
5,0,0,True
6,0,0,True
7,0,0,True
8,0,0,True
9,0,0,True
10,0,0,True
11,0,0,True
12,0,0,True
13,0,0,True
14,0,0,True
15,0,0,True
16,0,0,True
17,0,0,True
18,0,56,False
19,0,0,True
20,1,1,True
21,1,1,True
22,1,1,True
23,1,1,True
24,1,1,True
25,1,1,True
26,1,1,True
27,1,1,True
28,1,1,True
29,1,1,True
30,1,10,False
31,1,1,True
32,1,1,True
33,1,1,True
34,1,1,True
35,1,1,True
36,1,1,True
37,1,1,True
38,1,1,True
39,1,10,False
40,1,1,True
41,1,1,True
42,1,1,True
43,2,33,False
44,2,33,False
45,2,2,True
46,2,26,False
47,2,2,True
48,2,2,True
49,2,2,True
50,2,2,True
51,2,2,True
52,2,33,False
53,2,2,True
54,2,2,True
55,2,2,True
56,2,2,True
57,2,33,False
58,2,2,True
59,2,17,False
60,2,33,False
61,2,33,False
62,2,17,False
63,2,17,False
64,2,33,False
65,2,33,False
66,2,33,False
67,2,2,True
68,2,33,False
69,2,2,True
70,2,2,True
71,2,17,False
72,2,2,True
73,2,2,True
74,2,33,False
75,2,33,False
76,2,2,True
77,2,2,True
78,2,2,True
79,2,2,True
80,2,2,True
81,2,33,False
82,2,33,False
83,2,72,False
84,2,2,True
85,2,17,False
86,2,2,True
87,2,2,True
88,2,2,True
89,2,33,False
90,2,2,True
91,2,33,False
92,2,2,True
93,2,2,True
94,2,33,False
95,2,33,False
96,2,2,True
97,2,2,True
98,2,2,True
99,2,2,True
100,2,2,True
101,2,33,False
102,2,33,False
103,2,17,False
104,2,17,False
105,2,17,False
106,2,17,False
107,2,2,True
108,2,42,False
109,2,33,False
110,2,33,False
111,2,2,True
112,2,2,True
113,2,33,False
114,2,33,False
115,2,17,False
116,2,72,False
117,2,23,False
118,2,33,False
119,2,2,True
120,2,2,True
121,2,2,True
122,2,2,True
123,2,33,False
124,2,2,True
125,2,17,False
126,2,33,False
127,2,33,False
128,3,3,True
129,3,42,False
130,3,3,True
131,3,10,False
132,3,10,False
133,3,82,False
134,3,83,False
135,3,3,True
136,3,3,True
137,3,10,False
138,3,3,True
139,3,3,True
140,3,42,False
141,3,3,True
142,3,3,True
143,3,42,False
144,3,71,False
145,3,3,True
146,3,42,False
147,3,71,False
148,3,3,True
149,3,42,False
150,3,39,False
151,3,3,True
152,3,3,True
153,3,3,True
154,3,3,True
155,3,3,True
156,3,3,True
157,3,3,True
158,3,3,True
159,3,71,False
160,3,3,True
161,3,42,False
162,3,3,True
163,3,3,True
164,3,23,False
165,3,3,True
166,3,3,True
167,3,3,True
168,3,3,True
169,3,3,True
170,3,3,True
171,3,10,False
172,3,42,False
173,3,10,False
174,3,3,True
175,3,39,False
176,3,33,False
177,3,42,False
178,3,3,True
179,3,3,True
180,3,3,True
181,3,3,True
182,3,3,True
183,3,42,False
184,3,3,True
185,3,3,True
186,4,33,False
187,4,33,False
188,4,33,False
189,4,33,False
190,4,33,False
191,4,33,False
192,4,33,False
193,4,23,False
194,4,33,False
195,4,33,False
196,4,33,False
197,4,33,False
198,4,33,False
199,4,33,False
200,4,23,False
201,4,33,False
202,4,33,False
203,4,33,False
204,4,33,False
205,4,33,False
206,4,33,False
207,4,33,False
208,4,33,False
209,4,33,False
210,4,33,False
211,4,33,False
212,4,33,False
213,4,33,False
214,4,33,False
215,4,33,False
216,4,33,False
217,4,23,False
218,4,33,False
219,4,33,False
220,4,33,False
221,4,33,False
222,5,5,True
223,5,57,False
224,5,5,True
225,5,5,True
226,5,5,True
227,5,17,False
228,5,5,True
229,5,5,True
230,5,26,False
231,5,5,True
232,5,5,True
233,5,17,False
234,5,26,False
235,5,42,False
236,5,5,True
237,5,5,True
238,5,5,True
239,5,42,False
240,5,5,True
241,5,17,False
242,5,5,True
243,5,5,True
244,5,17,False
245,5,5,True
246,5,5,True
247,5,17,False
248,5,17,False
249,5,26,False
250,5,5,True
251,5,5,True
252,5,5,True
253,5,5,True
254,5,5,True
255,5,5,True
256,5,17,False
257,5,5,True
258,5,5,True
259,5,26,False
260,5,42,False
261,5,5,True
262,5,5,True
263,5,26,False
264,5,5,True
265,5,5,True
266,5,5,True
267,5,5,True
268,5,5,True
269,5,17,False
270,5,42,False
271,5,5,True
272,5,5,True
273,5,5,True
274,5,17,False
275,5,5,True
276,5,5,True
277,5,33,False
278,5,17,False
279,5,5,True
280,5,17,False
281,5,26,False
282,5,5,True
283,5,69,False
284,5,17,False
285,5,5,True
286,5,17,False
287,5,86,False
288,5,5,True
289,5,5,True
290,5,5,True
291,5,5,True
292,5,5,True
